arm,batch,metric,comparison,denominator,before_num,after_num,retained,lost,gained,both_failed,conditional_loss_den,conditional_loss_rate,paired_rate_delta,previous_batch,arm_display_label
AlphaEdit_ORIGINAL,100,RS,AT_WRITE_TO_CHECKPOINT,10000,9999,9888,9888,111,0,1,9999,0.0111011101110111,-0.011099999999999999,,AlphaEdit_BLUE (L4+L8)
AlphaEdit_ORIGINAL,100,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,9000,8919,8889,8878,41,11,70,8919,0.004596927906716,-0.0033333333333332993,90,AlphaEdit_BLUE (L4+L8)
AlphaEdit_ORIGINAL,100,PS,AT_WRITE_TO_CHECKPOINT,20000,19529,19155,19013,516,142,329,19529,0.026422243842490655,-0.01870000000000005,,AlphaEdit_BLUE (L4+L8)
AlphaEdit_ORIGINAL,100,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,18000,17290,17197,17092,198,105,605,17290,0.011451706188548294,-0.005166666666666764,90,AlphaEdit_BLUE (L4+L8)
AlphaEdit_ORIGINAL,100,NS,AT_WRITE_TO_CHECKPOINT,100000,71762,63726,59169,12593,4557,23681,71762,0.17548284607452413,-0.08035999999999999,,AlphaEdit_BLUE (L4+L8)
AlphaEdit_ORIGINAL,100,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,90000,58275,57332,54106,4169,3226,28499,58275,0.07154011154011154,-0.010477777777777697,90,AlphaEdit_BLUE (L4+L8)
MEMIT_L4_ONLY,1,RS,AT_WRITE_TO_CHECKPOINT,100,95,95,95,0,0,5,95,0.0,0.0,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,1,PS,AT_WRITE_TO_CHECKPOINT,200,168,168,168,0,0,32,168,0.0,0.0,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,1,NS,AT_WRITE_TO_CHECKPOINT,1000,882,882,882,0,0,118,882,0.0,0.0,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,RS,AT_WRITE_TO_CHECKPOINT,500,475,479,474,1,5,20,475,0.002105263157894737,0.008000000000000007,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,100,95,96,94,1,2,3,95,0.010526315789473684,0.010000000000000009,1,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,PS,AT_WRITE_TO_CHECKPOINT,1000,860,874,859,1,15,125,860,0.0011627906976744186,0.014000000000000012,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,200,168,177,167,1,10,22,168,0.005952380952380952,0.04500000000000004,1,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,NS,AT_WRITE_TO_CHECKPOINT,5000,4380,4371,4347,33,24,596,4380,0.007534246575342466,-0.0018000000000000238,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,5,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,882,881,873,9,8,110,882,0.01020408163265306,-0.0010000000000000009,1,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,RS,AT_WRITE_TO_CHECKPOINT,1000,960,968,956,4,12,28,960,0.004166666666666667,0.008000000000000007,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,500,479,482,475,4,7,14,479,0.008350730688935281,0.006000000000000005,5,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,PS,AT_WRITE_TO_CHECKPOINT,2000,1760,1812,1751,9,61,179,1760,0.005113636363636364,0.026000000000000023,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,874,901,869,5,32,94,874,0.005720823798627002,0.027000000000000024,5,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,NS,AT_WRITE_TO_CHECKPOINT,10000,8726,8582,8493,233,89,1185,8726,0.02670181068072427,-0.01440000000000008,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,10,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,5000,4371,4262,4220,151,42,587,4371,0.03454587051018074,-0.02179999999999993,5,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,RS,AT_WRITE_TO_CHECKPOINT,2000,1951,1959,1936,15,23,26,1951,0.007688364941055869,0.0040000000000000036,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,968,967,958,10,9,23,968,0.010330578512396695,-0.0010000000000000009,10,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,PS,AT_WRITE_TO_CHECKPOINT,4000,3605,3696,3559,46,137,258,3605,0.012760055478502081,0.022750000000000048,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,2000,1812,1839,1777,35,62,126,1812,0.019315673289183224,0.013499999999999956,10,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,NS,AT_WRITE_TO_CHECKPOINT,20000,17094,16213,15917,1177,296,2610,17094,0.06885456885456885,-0.044050000000000034,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,20,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,10000,8582,8060,7903,679,157,1261,8582,0.07911908646003263,-0.05219999999999991,10,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,RS,AT_WRITE_TO_CHECKPOINT,3000,2943,2940,2912,31,28,29,2943,0.010533469249065579,-0.0010000000000000009,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,2000,1959,1947,1938,21,9,32,1959,0.010719754977029096,-0.006000000000000005,20,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,PS,AT_WRITE_TO_CHECKPOINT,6000,5461,5574,5366,95,208,331,5461,0.017396081303790514,0.01883333333333337,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,4000,3696,3712,3636,60,76,228,3696,0.016233766233766232,0.0040000000000000036,20,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,NS,AT_WRITE_TO_CHECKPOINT,30000,24933,22742,22224,2709,518,4549,24933,0.10865118517627241,-0.07303333333333328,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,30,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,20000,16213,15139,14831,1382,308,3479,16213,0.08524023931413063,-0.05369999999999997,20,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,RS,AT_WRITE_TO_CHECKPOINT,4000,3943,3928,3897,46,31,26,3943,0.011666243976667512,-0.003750000000000031,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,3000,2940,2929,2918,22,11,49,2940,0.007482993197278911,-0.003666666666666596,30,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,PS,AT_WRITE_TO_CHECKPOINT,8000,7376,7477,7228,148,249,375,7376,0.020065075921908895,0.012624999999999997,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,6000,5574,5556,5483,91,73,353,5574,0.01632579834947973,-0.0030000000000000027,30,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,NS,AT_WRITE_TO_CHECKPOINT,40000,32258,28696,27836,4422,860,6882,32258,0.13708227416454832,-0.08904999999999996,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,40,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,30000,22742,21545,20855,1887,690,6568,22742,0.0829742326972122,-0.03990000000000005,30,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,RS,AT_WRITE_TO_CHECKPOINT,5000,4943,4885,4856,87,29,28,4943,0.017600647380133522,-0.011600000000000055,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,4000,3928,3886,3875,53,11,61,3928,0.0134928716904277,-0.010499999999999954,40,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,PS,AT_WRITE_TO_CHECKPOINT,10000,9296,9371,9071,225,300,404,9296,0.0242039586919105,0.007500000000000062,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,8000,7477,7445,7349,128,96,427,7477,0.017119165440684765,-0.0040000000000000036,40,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,NS,AT_WRITE_TO_CHECKPOINT,50000,39406,34251,32899,6507,1352,9242,39406,0.16512713799928944,-0.10310000000000008,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,50,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,40000,28696,27259,26059,2637,1200,10104,28696,0.09189434067465849,-0.035924999999999985,40,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,RS,AT_WRITE_TO_CHECKPOINT,6000,5940,5814,5790,150,24,36,5940,0.025252525252525252,-0.02100000000000002,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,5000,4885,4818,4801,84,17,98,4885,0.017195496417604914,-0.013399999999999967,50,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,PS,AT_WRITE_TO_CHECKPOINT,12000,11225,11179,10853,372,326,449,11225,0.03314031180400891,-0.0038333333333333552,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,10000,9371,9259,9152,219,107,522,9371,0.023369971187706756,-0.011200000000000099,50,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,NS,AT_WRITE_TO_CHECKPOINT,60000,46039,38977,37026,9013,1951,12010,46039,0.19576880470905103,-0.11770000000000003,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,60,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,50000,34251,32487,30796,3455,1691,14058,34251,0.10087296721263612,-0.03527999999999998,50,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,RS,AT_WRITE_TO_CHECKPOINT,7000,6939,6659,6635,304,24,37,6939,0.04381034731229284,-0.040000000000000036,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,6000,5814,5662,5633,181,29,157,5814,0.031131750945992433,-0.02533333333333332,60,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,PS,AT_WRITE_TO_CHECKPOINT,14000,13164,12854,12529,635,325,511,13164,0.04823761774536615,-0.02214285714285713,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,12000,11179,10921,10786,393,135,686,11179,0.03515520171750604,-0.021499999999999964,60,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,NS,AT_WRITE_TO_CHECKPOINT,70000,52409,44139,41213,11196,2926,14665,52409,0.21362743040317503,-0.11814285714285722,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,70,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,60000,38977,37846,35040,3937,2806,18217,38977,0.10100828693845088,-0.018849999999999922,60,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,RS,AT_WRITE_TO_CHECKPOINT,8000,7938,7372,7350,588,22,40,7938,0.07407407407407407,-0.07074999999999998,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,7000,6659,6375,6316,343,59,282,6659,0.05150923562096411,-0.04057142857142859,70,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,PS,AT_WRITE_TO_CHECKPOINT,16000,15118,14338,13995,1123,343,539,15118,0.07428231247519514,-0.04875000000000007,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,14000,12854,12385,12193,661,192,954,12854,0.05142368134432861,-0.033499999999999974,70,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,NS,AT_WRITE_TO_CHECKPOINT,80000,58319,47897,43932,14387,3965,17716,58319,0.24669490217596324,-0.13027500000000003,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,80,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,70000,44139,42100,38374,5765,3726,22135,44139,0.13061011803620381,-0.029128571428571393,70,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,RS,AT_WRITE_TO_CHECKPOINT,9000,8937,7814,7794,1143,20,43,8937,0.12789526686807653,-0.12477777777777777,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,8000,7372,6819,6724,648,95,533,7372,0.08790016277807922,-0.06912499999999999,80,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,PS,AT_WRITE_TO_CHECKPOINT,18000,17050,15419,15079,1971,340,610,17050,0.11560117302052786,-0.09061111111111109,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,16000,14338,13500,13217,1121,283,1379,14338,0.07818384711954247,-0.05237499999999995,80,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,NS,AT_WRITE_TO_CHECKPOINT,90000,64001,51877,46434,17567,5443,20556,64001,0.2744800862486524,-0.13471111111111111,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,90,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,80000,47897,46250,41039,6858,5211,26892,47897,0.14318224523456585,-0.02058749999999998,80,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,RS,AT_WRITE_TO_CHECKPOINT,10000,9934,7722,7701,2233,21,45,9934,0.2247835715723777,-0.22119999999999995,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,9000,7814,6738,6519,1295,219,967,7814,0.16572818018940363,-0.11955555555555553,90,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,PS,AT_WRITE_TO_CHECKPOINT,20000,18959,14966,14665,4294,301,740,18959,0.22648873885753468,-0.19965,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,18000,15419,13102,12632,2787,470,2111,15419,0.1807510214670212,-0.12872222222222218,90,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,NS,AT_WRITE_TO_CHECKPOINT,100000,69438,57848,49615,19823,8233,22329,69438,0.2854776923298482,-0.1159,,MEMIT_BLUE_L4_ONLY
MEMIT_L4_ONLY,100,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,90000,51877,52255,43336,8541,8919,29204,51877,0.16463943558802552,0.0041999999999999815,90,MEMIT_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,1,RS,AT_WRITE_TO_CHECKPOINT,100,100,100,100,0,0,0,100,0.0,0.0,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,1,PS,AT_WRITE_TO_CHECKPOINT,200,190,190,190,0,0,10,190,0.0,0.0,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,1,NS,AT_WRITE_TO_CHECKPOINT,1000,867,867,867,0,0,133,867,0.0,0.0,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,RS,AT_WRITE_TO_CHECKPOINT,500,500,500,500,0,0,0,500,0.0,0.0,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,100,100,100,100,0,0,0,100,0.0,0.0,1,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,PS,AT_WRITE_TO_CHECKPOINT,1000,960,965,960,0,5,35,960,0.0,0.0050000000000000044,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,200,190,193,190,0,3,7,190,0.0,0.015000000000000013,1,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,NS,AT_WRITE_TO_CHECKPOINT,5000,4259,4205,4171,88,34,707,4259,0.020662127259920168,-0.010800000000000032,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,5,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,867,846,837,30,9,124,867,0.03460207612456748,-0.02100000000000002,1,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,RS,AT_WRITE_TO_CHECKPOINT,1000,999,998,998,1,0,1,999,0.001001001001001001,-0.0010000000000000009,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,500,500,499,499,1,0,0,500,0.002,-0.0020000000000000018,5,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,PS,AT_WRITE_TO_CHECKPOINT,2000,1935,1943,1930,5,13,52,1935,0.002583979328165375,0.0040000000000000036,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,965,967,960,5,7,28,965,0.0051813471502590676,0.0020000000000000018,5,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,NS,AT_WRITE_TO_CHECKPOINT,10000,8366,8072,7948,418,124,1510,8366,0.04996414056896964,-0.02939999999999998,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,10,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,5000,4205,4019,3953,252,66,729,4205,0.05992865636147444,-0.03720000000000001,5,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,RS,AT_WRITE_TO_CHECKPOINT,2000,1999,1997,1997,2,0,1,1999,0.0010005002501250625,-0.0010000000000000009,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,1000,998,998,998,0,0,2,998,0.0,0.0,10,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,PS,AT_WRITE_TO_CHECKPOINT,4000,3880,3873,3854,26,19,101,3880,0.006701030927835051,-0.0017499999999999183,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,2000,1943,1935,1927,16,8,49,1943,0.008234688625836336,-0.0040000000000000036,10,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,NS,AT_WRITE_TO_CHECKPOINT,20000,16292,15318,14947,1345,371,3337,16292,0.08255585563466732,-0.048699999999999966,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,20,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,10000,8072,7570,7367,705,203,1725,8072,0.08733894945490585,-0.05020000000000002,10,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,RS,AT_WRITE_TO_CHECKPOINT,3000,2999,2993,2993,6,0,1,2999,0.0020006668889629878,-0.0020000000000000018,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,2000,1997,1993,1993,4,0,3,1997,0.00200300450676014,-0.0020000000000000018,20,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,PS,AT_WRITE_TO_CHECKPOINT,6000,5807,5787,5751,56,36,157,5807,0.009643533666264853,-0.0033333333333332993,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,4000,3873,3863,3840,33,23,104,3873,0.008520526723470178,-0.0025000000000000577,20,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,NS,AT_WRITE_TO_CHECKPOINT,30000,23897,22181,21493,2404,688,5415,23897,0.10059840147298824,-0.05720000000000003,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,30,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,20000,15318,14714,14182,1136,532,4150,15318,0.07416111763937851,-0.030200000000000005,20,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,RS,AT_WRITE_TO_CHECKPOINT,4000,3998,3993,3992,6,1,1,3998,0.0015007503751875938,-0.0012500000000000844,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,3000,2993,2993,2992,1,1,6,2993,0.0003341129301703976,0.0,30,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,PS,AT_WRITE_TO_CHECKPOINT,8000,7759,7728,7670,89,58,183,7759,0.0114705503286506,-0.003875000000000073,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,6000,5787,5774,5751,36,23,190,5787,0.006220839813374806,-0.00216666666666665,30,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,NS,AT_WRITE_TO_CHECKPOINT,40000,31211,28784,27687,3524,1097,7692,31211,0.11290891032007946,-0.060675000000000034,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,40,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,30000,22181,21539,20704,1477,835,6984,22181,0.06658852170776791,-0.021399999999999975,30,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,RS,AT_WRITE_TO_CHECKPOINT,5000,4998,4988,4988,10,0,2,4998,0.0020008003201280513,-0.0020000000000000018,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,4000,3993,3988,3988,5,0,7,3993,0.001252191334835963,-0.0012499999999999734,40,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,PS,AT_WRITE_TO_CHECKPOINT,10000,9708,9654,9590,118,64,228,9708,0.012154923774206839,-0.00539999999999996,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,8000,7728,7716,7675,53,41,231,7728,0.006858178053830228,-0.0014999999999999458,40,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,NS,AT_WRITE_TO_CHECKPOINT,50000,38536,35406,33862,4674,1544,9920,38536,0.12128918413950592,-0.06259999999999999,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,50,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,40000,28784,28185,27014,1770,1171,10045,28784,0.06149249583101723,-0.014975000000000072,40,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,RS,AT_WRITE_TO_CHECKPOINT,6000,5998,5984,5984,14,0,2,5998,0.002334111370456819,-0.0023333333333334094,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,5000,4988,4984,4983,5,1,11,4988,0.0010024057738572574,-0.0008000000000000229,50,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,PS,AT_WRITE_TO_CHECKPOINT,12000,11649,11596,11498,151,98,253,11649,0.012962486050304747,-0.004416666666666624,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,10000,9654,9658,9587,67,71,275,9654,0.006940128444168221,0.00039999999999995595,50,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,NS,AT_WRITE_TO_CHECKPOINT,60000,45700,41621,39638,6062,1983,12317,45700,0.1326477024070022,-0.0679833333333334,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,60,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,50000,35406,34513,33055,2351,1458,13136,35406,0.06640117494210021,-0.017859999999999987,50,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,RS,AT_WRITE_TO_CHECKPOINT,7000,6997,6981,6980,17,1,2,6997,0.0024296126911533514,-0.0022857142857142243,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,6000,5984,5983,5979,5,4,12,5984,0.0008355614973262032,-0.0001666666666666483,60,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,PS,AT_WRITE_TO_CHECKPOINT,14000,13589,13492,13388,201,104,307,13589,0.014791375377143277,-0.006928571428571395,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,12000,11596,11552,11504,92,48,356,11596,0.00793377026560883,-0.003666666666666707,60,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,NS,AT_WRITE_TO_CHECKPOINT,70000,52563,47659,45220,7343,2439,14998,52563,0.13969902783326674,-0.07005714285714282,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,70,NS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,60000,41621,40886,39047,2574,1839,16540,41621,0.06184378078373898,-0.012249999999999983,60,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,80,RS,AT_WRITE_TO_CHECKPOINT,8000,7997,7981,7980,17,1,2,7997,0.0021257971739402277,-0.0020000000000000018,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,80,RS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,7000,6981,6981,6978,3,3,16,6981,0.0004297378599054577,0.0,70,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,80,PS,AT_WRITE_TO_CHECKPOINT,16000,15534,15406,15283,251,123,343,15534,0.016158104802368997,-0.008000000000000007,,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,80,PS,PREVIOUS_CHECKPOINT_SAME_OLD_PREFIX,14000,13492,13464,13398,94,66,442,13492,0.00696709160984287,-0.0020000000000000018,70,AlphaEdit_BLUE_L4_ONLY
AlphaEdit_L4_ONLY,80,NS,AT_WRITE_TO_CHECKPOINT,80000,59357,53521,50513,8844,3008,17635,59357,0.14899674848796265,-0.07294999999999996,,AlphaEdit_BLUE_L4_ONLY
