H_diagonal,L2_velocity_action,L2_work,V_after,V_before,V_ratio,W0_to_node_squared,actual_nonzero,alias,arm,batch,batch_entry_to_node_norm,batch_entry_to_node_squared,coefficient,direction_frobenius_squared,direction_raw_action,finite_step_defect,frobenius_velocity_squared,frobenius_work,g,h,history_velocity_action,history_work,layer,model_error_normalized,model_error_raw_activation,node,normalized_native_velocity_action,normalized_native_work,q,qN_ref,raw_native_velocity_action,raw_native_work,raw_physical_coefficient,signed_g_c,state_version,step_norm,step_squared,supported
11.202865265349152,2.7708704759289823e-06,1.3854352379644911e-06,0.009176219886358621,0.034750364019639726,0.018352439712567736,NOT_RECORDED,58548063,llama3-8b-inst,JV_NATIVE,1,0.0017325578138242459,3.0017565782434504e-06,5.7426568953015955e-05,15.790540416628703,15.790540416628703,2.236621024345742e-06,2.7708704759289823e-06,1.3854352379644911e-06,0.23769653134294236,0.5,0.0,0.0,4,0.0001320309308923248,0.0060209063154978,2,3.297810821715496e-09,1.648905410857748e-09,0.01879344975489526,840.2151080599574,2.7708704759289823e-06,1.3854352379644911e-06,0.00041889928183873646,1.3650096247058197e-05,9,0.0008322991739129513,6.927219148961811e-07,True
9.257584159775245,9.599345395185737e-06,4.799672697592868e-06,0.009176219886358621,0.034750364019639726,0.018352439712567736,NOT_RECORDED,58624249,llama3-8b-inst,JV_NATIVE,1,0.011821713971231456,0.000139752921217609,0.00010688716688934258,11.84676369974471,11.84676369974471,2.236621024345742e-06,9.599345395185737e-06,4.799672697592868e-06,0.305013796856298,0.5,0.0,0.0,5,0.0001320309308923248,0.0060209063154978,2,1.1424866445630173e-08,5.7124332228150865e-09,0.014099679458393325,840.2151080599574,9.599345395185737e-06,4.799672697592868e-06,0.000900162561289393,3.2602060608131155e-05,9,0.0015491414861283942,2.3998393440440896e-06,True
7.603155736988466,5.600561337740871e-05,2.8002806688704355e-05,0.009176219886358621,0.034750364019639726,0.018352439712567736,NOT_RECORDED,58679895,llama3-8b-inst,JV_NATIVE,1,0.026563043073632626,0.0007055952573316622,0.0002581787749805081,10.194027348499244,10.194027348499244,2.236621024345742e-06,5.600561337740871e-05,2.8002806688704355e-05,0.3788535713825494,0.5,0.0,0.0,6,0.0001320309308923248,0.0060209063154978,2,6.665627985043584e-08,3.332813992521792e-08,0.012132639904603813,840.2151080599574,5.600561337740871e-05,2.8002806688704355e-05,0.0023439205238627507,9.781195095653708e-05,9,0.0037418449815649567,1.4001403866062853e-05,True
5.50249888709152,0.008311839468911971,0.004155919734455986,0.009176219886358621,0.034750364019639726,0.018352439712567736,NOT_RECORDED,58716902,llama3-8b-inst,JV_NATIVE,1,0.32977891066442616,0.10875412991901558,0.0031452366686409577,10.934125608017933,10.934125608017933,2.236621024345742e-06,0.008311839468911971,0.004155919734455986,0.4366730438741501,0.5,0.0,0.0,7,0.0001320309308923248,0.0060209063154978,2,9.892513701763669e-06,4.9462568508818345e-06,0.013013483693794374,840.2151080599574,0.008311839468911971,0.004155919734455986,0.02757125558161244,0.0013734400698000387,9,0.04558464481515506,0.0020779598429238435,True
4.48086910161352,11.879027380418938,5.939513690209469,0.009176219886358621,0.034750364019639726,0.018352439712567736,NOT_RECORDED,58720148,llama3-8b-inst,JV_NATIVE,1,11.288090168861002,127.4209796603364,0.11890365330265687,11.482018131937615,11.482018131937615,2.236621024345742e-06,11.879027380418938,5.939513690209469,0.55687587588207,0.5,0.0,0.0,8,0.0001320309308923248,0.0060209063154978,2,0.014138078768718424,0.007069039384359212,0.013665569711605641,840.2151080599574,11.879027380418938,5.939513690209469,1.0171413907313631,0.06621457607849503,9,1.7232981641687708,2.969756562627456,True
10.881466559606737,8.065051824791845e-07,4.0325259123959226e-07,0.0024258209049498585,0.009176219886358621,0.004851641793998623,NOT_RECORDED,58400646,llama3-8b-inst,JV_NATIVE,1,0.0021800111100297812,4.7524484398532795e-06,3.0981920701193474e-05,4.204414778059949,4.204414778059949,3.076452815744396e-07,8.065051824791845e-07,4.0325259123959226e-07,0.11591275328887608,0.5,0.0,0.0,4,3.466374089373433e-05,0.0015832152543321495,3,9.598794103350407e-10,4.799397051675203e-10,0.0050039742653138816,840.2151080599574,8.065051824791845e-07,4.0325259123959226e-07,0.0004379764955354882,3.5911997306529617e-06,14,0.00044903266191788723,2.0163033146906363e-07,True
8.977444912573883,1.6421075357334933e-06,8.210537678667466e-07,0.0024258209049498585,0.009176219886358621,0.004851641793998623,NOT_RECORDED,58487722,llama3-8b-inst,JV_NATIVE,1,0.012455504365450782,0.00015513958899776348,4.42084770314842e-05,3.162262232954462,3.162262232954462,3.076452815744396e-07,1.6421075357334933e-06,8.210537678667466e-07,0.14820289075001292,0.5,0.0,0.0,5,3.466374089373433e-05,0.0015832152543321495,3,1.9543894414432663e-09,9.771947207216331e-10,0.003763634101100696,840.2151080599574,1.6421075357334933e-06,8.210537678667466e-07,0.0007206126080712155,6.5518240917215085e-06,14,0.000640726724729643,4.1053073578277573e-07,True
7.287113268881572,1.7023275125699823e-05,8.511637562849912e-06,0.0024258209049498585,0.009176219886358621,0.004851641793998623,NOT_RECORDED,58646740,llama3-8b-inst,JV_NATIVE,1,0.02860455897479167,0.0008182207941423346,0.0001423397884006694,2.7356781951789615,2.7356781951789615,3.076452815744396e-07,1.7023275125699823e-05,8.511637562849912e-06,0.18393742769210777,0.5,0.0,0.0,6,3.466374089373433e-05,0.0015832152543321495,3,2.026061536194734e-08,1.013030768097367e-08,0.0032559259753083903,840.2151080599574,1.7023275125699823e-05,8.511637562849912e-06,0.0024945318573891396,2.618161453665805e-05,14,0.0020629645250421604,4.255822631582427e-06,True
5.269202272286427,0.0021373801916766046,0.0010686900958383023,0.0024258209049498585,0.009176219886358621,0.004851641793998623,NOT_RECORDED,58713543,llama3-8b-inst,JV_NATIVE,1,0.35265823256896545,0.12436782899866652,0.0015949447629251198,2.940584958519551,2.940584958519551,3.076452815744396e-07,0.0021373801916766046,0.0010686900958383023,0.215087440361969,0.5,0.0,0.0,7,3.466374089373433e-05,0.0015832152543321495,3,2.5438487967822668e-06,1.2719243983911334e-06,0.003499800146785402,840.2151080599574,0.0021373801916766046,0.0010686900958383023,0.026960256787563155,0.0003430525865762915,14,0.023115904712207223,0.0005343450506638441,True
4.332699453916547,3.24715384787702,1.62357692393851,0.0024258209049498585,0.009176219886358621,0.004851641793998623,NOT_RECORDED,58720062,llama3-8b-inst,JV_NATIVE,1,12.180146781665787,148.35597562292344,0.06216646744141164,3.1005316058302537,3.1005316058302537,3.076452815744396e-07,3.24715384787702,1.62357692393851,0.2813992807209934,0.5,0.0,0.0,8,3.466374089373433e-05,0.0015832152543321495,3,0.0038646696741440932,0.0019323348370720466,0.003690164073566029,840.2151080599574,3.24715384787702,1.62357692393851,1.0233715786449202,0.01749359922297829,14,0.9009930408810092,0.8117884597160079,True
12.961597428961653,0.0,0.0,0.13197700661568584,0.5000000284621029,0.26395399820599996,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,2,0.0,0.0,0.0,238.37772696253367,239.6115879172604,5.2880585608594544e-05,0.0,0.0,0.9996194528139027,0.5,0.0,0.0,4,0.0020447040790855927,0.09375399729871632,0,0.0,0.0,0.25214027880180456,950.3106328584955,0.0,0.0,0.0,0.0,0,0.0,0.0,False
10.940834155737203,8.653008224876809e-06,4.3265041124384044e-06,0.13197700661568584,0.5000000284621029,0.26395399820599996,NOT_RECORDED,58621601,llama3-8b-inst,JV_NATIVE,2,0.0014708009564839474,2.1632554535940943e-06,9.568398083535656e-05,181.87378655741492,182.87193135058055,5.2880585608594544e-05,8.653008224876809e-06,4.3265041124384044e-06,1.3542620191464576,0.5,4.74887297854419e-08,2.374436489272095e-08,5,0.0020447040790855927,0.09375399729871632,0,9.155424188500882e-09,4.577712094250441e-09,0.19243384744681774,950.3106328584955,8.70049695466225e-06,4.350248477331125e-06,0.00021812151418792842,0.00012958118108606095,0,0.0014708009564839474,2.1632554535940943e-06,True
8.682437618149644,0.0015373049210352897,0.0007686524605176448,0.13197700661568584,0.5000000284621029,0.26395399820599996,NOT_RECORDED,58712859,llama3-8b-inst,JV_NATIVE,2,0.019604240730264323,0.0003843262546101546,0.001275664354932149,165.09785494691198,166.08095856834126,5.2880585608594544e-05,0.0015373049210352897,0.0007686524605176448,1.6570760603536776,0.5,9.15414700934074e-06,4.57707350467037e-06,6,0.0020447040790855927,0.09375399729871632,0,1.6273195464444556e-06,8.136597732222278e-07,0.1747649166765361,950.3106328584955,0.0015464590680446303,0.0007732295340223151,0.003051471326111111,0.002113872863604581,0,0.019604240730264323,0.0003843262546101546,True
6.105624427665608,0.1547568884322742,0.0773784442161371,0.13197700661568584,0.5000000284621029,0.26395399820599996,NOT_RECORDED,58719481,llama3-8b-inst,JV_NATIVE,2,0.19669575425253183,0.03868921974097239,0.012809815437650862,176.4795110783084,177.82615426253824,5.2880585608594544e-05,0.1547568884322742,0.0773784442161371,1.79279144830302,0.5,0.0011808867088682349,0.0005904433544341174,7,0.0020447040790855927,0.09375399729871632,0,0.00016409137154667835,8.204568577333918e-05,0.18712423928967778,950.3106328584955,0.15593777514114243,0.07796888757057122,0.02961268920652938,0.022965327570960474,0,0.19669575425253183,0.03868921974097239,True
4.6281835206122635,184.507146623057,92.2535733115285,0.13197700661568584,0.5000000284621029,0.26395399820599996,NOT_RECORDED,58720233,llama3-8b-inst,JV_NATIVE,2,6.791670348698719,46.12678612539337,0.4425004394158813,182.36821677238558,183.92000075977504,5.2880585608594544e-05,184.507146623057,92.2535733115285,2.14642622102824,0.5,1.5699842919774196,0.7849921459887098,8,0.0020447040790855927,0.09375399729871632,0,0.19580663888324804,0.09790331944162402,0.19353671778516376,950.3106328584955,186.07713091503442,93.03856545751721,1.0058472214057341,0.9497945459787658,0,6.791670348698719,46.12678612539337,True
12.678628310354316,4.59061670839693e-06,2.295308354198465e-06,0.034872559506705085,0.13197700661568584,0.06974511504322489,NOT_RECORDED,58588474,llama3-8b-inst,JV_NATIVE,2,0.0010712881316656704,1.1476582610477228e-06,6.968457355312208e-05,63.09593070747342,63.42627404338038,3.969326437792964e-06,4.59061670839693e-06,2.295308354198465e-06,0.48334958486145574,0.5,2.4034507777574484e-08,1.2017253888787242e-08,4,0.0005133914583860021,0.023561981712807285,1,4.85593979128048e-09,2.42796989564024e-09,0.06674267534247906,950.3106328584955,4.614651216174505e-06,2.3073256080872525e-06,0.0002697334710323817,3.368200969814913e-05,4,0.0010712881316656704,1.1476582610477228e-06,True
10.582901575571983,0.0,0.0,0.034872559506705085,0.13197700661568584,0.06974511504322489,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,2,0.0014708009564839474,2.1632554535940943e-06,0.0,48.177867292109966,48.44463010071525,3.969326437792964e-06,0.0,0.0,0.6440969573759114,0.5,0.0,0.0,5,0.0005133914583860021,0.023561981712807285,1,0.0,0.0,0.05097767869332977,950.3106328584955,0.0,0.0,0.0,0.0,4,0.0,0.0,False
8.248960833531932,0.00021340924665250592,0.00010670462332625296,0.034872559506705085,0.13197700661568584,0.06974511504322489,NOT_RECORDED,58700296,llama3-8b-inst,JV_NATIVE,2,0.026896886337546878,0.0007234424946549159,0.0004753079585581299,43.840380417312076,44.10388450553745,3.969326437792964e-06,0.00021340924665250592,0.00010670462332625296,0.783116585241447,0.5,1.282703489859007e-06,6.413517449295036e-07,6,0.0005133914583860021,0.023561981712807285,1,2.2591765546869694e-07,1.1295882773434847e-07,0.0464099663631825,950.3106328584955,0.00021469195014236491,0.00010734597507118246,0.002206324864482748,0.0003722215454441259,4,0.007304266608506141,5.33523106881378e-05,True
5.889329679873924,0.0401069058076492,0.0200534529038246,0.034872559506705085,0.13197700661568584,0.06974511504322489,NOT_RECORDED,58718777,llama3-8b-inst,JV_NATIVE,2,0.2966876203341757,0.08802354405955597,0.006521254219453515,46.95766501094383,47.3167803143571,3.969326437792964e-06,0.0401069058076492,0.0200534529038246,0.8832213838924207,0.5,0.00030672316531763015,0.00015336158265881507,7,0.0005133914583860021,0.023561981712807285,1,4.2526756594740274e-05,2.1263378297370137e-05,0.04979085646135534,950.3106328584955,0.04041362897296683,0.020206814486483416,0.029225121971635782,0.005759711176420021,4,0.10013354403797131,0.010026726641604339,True
4.509007725251083,50.11951072195674,25.05975536097837,0.034872559506705085,0.13197700661568584,0.06974511504322489,NOT_RECORDED,58720213,llama3-8b-inst,JV_NATIVE,2,10.326121732774553,106.62879004007894,0.23062421542367542,48.79859259871726,49.212550636658484,3.969326437792964e-06,50.11951072195674,25.05975536097837,1.0884191804956471,0.5,0.42516337492857464,0.21258168746428732,8,0.0005133914583860021,0.023561981712807285,1,0.05318752873978585,0.026593764369892924,0.051785751874236265,950.3106328584955,50.544674096885316,25.272337048442658,1.0134440167060526,0.2510158195538884,4,3.539756899296585,12.529878906117773,True
12.456304775028952,1.622037550300159e-06,8.110187751500795e-07,0.009225787509455099,0.034872559506705085,0.018451573968569005,NOT_RECORDED,58497690,llama3-8b-inst,JV_NATIVE,2,0.0017072360437645053,2.91465490912868e-06,4.1423855323866055e-05,16.707106353288182,16.79604209408071,1.4655705274715936e-07,1.622037550300159e-06,8.110187751500795e-07,0.2357210268906184,0.5,8.63447613720683e-09,4.317238068603415e-09,4,0.00013141869320388853,0.006033612128925923,2,1.715935789892586e-09,8.57967894946293e-10,0.017674265143765574,950.3106328584955,1.6306720264373657e-06,8.153360132186829e-07,0.00031158736128755,9.764473714710116e-06,8,0.0006367998821626591,4.0551408992237647e-07,True
10.328410121987572,0.0,0.0,0.009225787509455099,0.034872559506705085,0.018451573968569005,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,2,0.0014708009564839474,2.1632554535940943e-06,0.0,12.774901126198877,12.846448626366882,1.4655705274715936e-07,0.0,0.0,0.31129315033744226,0.5,0.0,0.0,5,0.00013141869320388853,0.006033612128925923,2,0.0,0.0,0.01351815730791656,950.3106328584955,0.0,0.0,0.0,0.0,8,0.0,0.0,False
7.979934489959552,3.930323738700668e-05,1.965161869350334e-05,0.009225787509455099,0.034872559506705085,0.018451573968569005,NOT_RECORDED,58673402,llama3-8b-inst,JV_NATIVE,2,0.030013339609266988,0.0009008005545011947,0.0002039861511678176,11.649579604629077,11.720574099330303,1.4655705274715936e-07,3.930323738700668e-05,1.965161869350334e-05,0.3780539996075711,0.5,2.395205297626475e-07,1.1976026488132374e-07,6,0.00013141869320388853,0.006033612128925923,2,4.1610349868259734e-08,2.0805174934129867e-08,0.012333413616635326,950.3106328584955,3.9542757916769325e-05,1.9771378958384662e-05,0.0018367880089816097,7.711778031354804e-05,8,0.003134615199084136,9.82581244632928e-06,True
5.74662385580692,0.010334978811858962,0.005167489405929481,0.009225787509455099,0.034872559506705085,0.018451573968569005,NOT_RECORDED,58717291,llama3-8b-inst,JV_NATIVE,2,0.3472643946324774,0.120592559779461,0.003310444694001824,12.499788935201298,12.595962273523362,1.4655705274715936e-07,0.010334978811858962,0.005167489405929481,0.4380896933562602,0.5,7.951729577010398e-05,3.975864788505199e-05,7,0.00013141869320388853,0.006033612128925923,2,1.095904407204483e-05,5.479522036022415e-06,0.013254573649918262,950.3106328584955,0.010414496107629066,0.005207248053814533,0.0287543434254005,0.0014502717008681176,8,0.050830550892236766,0.0025837449040082717,True
4.397833942602333,13.598375275917432,6.799187637958716,0.009225787509455099,0.034872559506705085,0.018451573968569005,NOT_RECORDED,58720166,llama3-8b-inst,JV_NATIVE,2,12.160754061683042,147.8839393487406,0.12012885377522879,13.053905587487023,13.164782853318172,1.4655705274715936e-07,13.598375275917432,6.799187637958716,0.5525169735777584,0.5,0.11550188257718819,0.05775094128859409,8,0.00013141869320388853,0.006033612128925923,2,0.0144309415093503,0.00721547075467515,0.013853136435734749,950.3106328584955,13.713877158494618,6.856938579247309,1.0206416278445365,0.06637323072725448,8,1.8437988496416051,3.399594197939706,True
12.15822694378803,3.3207307611441104e-07,1.6603653805720552e-07,0.002443922518334667,0.009225787509455099,0.004887844758432653,NOT_RECORDED,58227740,llama3-8b-inst,JV_NATIVE,2,0.001993978177242062,3.975948971317577e-06,1.874403001993208e-05,4.425718363467616,4.449811757140891,-3.6895855121989174e-08,3.3207307611441104e-07,1.6603653805720552e-07,0.11571147271420022,0.5,1.8077895369851782e-09,9.038947684925891e-10,4,3.4491892227739755e-05,0.0015834932733536664,3,3.5133866138811497e-10,1.7566933069405749e-10,0.004682481289045498,950.3106328584955,3.338808656513962e-07,1.669404328256981e-07,0.00027392075865527915,2.1688993182055206e-06,12,0.00028813551340203423,8.302207408345385e-08,True
10.037295832081236,0.0,0.0,0.002443922518334667,0.009225787509455099,0.004887844758432653,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,2,0.0014708009564839474,2.1632554535940943e-06,0.0,3.3906791694295046,3.4099443845576953,-3.6895855121989174e-08,0.0,0.0,0.15214534072410432,0.5,0.0,0.0,5,3.4491892227739755e-05,0.0015834932733536664,3,0.0,0.0,0.003588241851299424,950.3106328584955,0.0,0.0,0.0,0.0,12,0.0,0.0,False
7.735953799624922,1.0183880507068782e-05,5.091940253534391e-06,0.002443922518334667,0.009225787509455099,0.004887844758432653,NOT_RECORDED,58628574,llama3-8b-inst,JV_NATIVE,2,0.0315878364459725,0.0009977914113375086,0.00010384095812313726,3.0974957525024176,3.1167386488944144,-3.6895855121989174e-08,1.0183880507068782e-05,5.091940253534391e-06,0.18516699504869885,0.5,6.326638456491242e-08,3.163319228245621e-08,6,3.4491892227739755e-05,0.0015834932733536664,3,1.0782944583931147e-08,5.391472291965573e-09,0.003279705120755507,950.3106328584955,1.0247146891633694e-05,5.123573445816847e-06,0.0018132232855945707,1.92279181786391e-05,12,0.0015956106349257603,2.545973298288188e-06,True
5.607388417798368,0.002724951452963446,0.001362475726481723,0.002443922518334667,0.009225787509455099,0.004887844758432653,NOT_RECORDED,58714506,llama3-8b-inst,JV_NATIVE,2,0.3730668676231963,0.13917888771818346,0.0016999201947124135,3.328486402061019,3.3543677402493213,-3.6895855121989174e-08,0.002724951452963446,0.001362475726481723,0.21843474851764758,0.5,2.1188426684628457e-05,1.0594213342314229e-05,7,3.4491892227739755e-05,0.0015834932733536664,3,2.88972866839109e-06,1.444864334195545e-06,0.0035297592432061084,950.3106328584955,0.0027461398796480743,0.0013730699398240372,0.028612512220546282,0.00037132164023207653,12,0.026100534736948514,0.000681237913554656,True
4.29447588952808,3.6852835911839854,1.8426417955919927,0.002443922518334667,0.009225787509455099,0.004887844758432653,NOT_RECORDED,58720101,llama3-8b-inst,JV_NATIVE,2,13.110001108404697,171.87212906237238,0.06253907571088331,3.4910997138777455,3.520949897852664,-3.6895855121989174e-08,3.6852835911839854,1.8426417955919927,0.28081145057278445,0.5,0.03151052740180851,0.015755263700904253,8,3.4491892227739755e-05,0.0015834932733536664,3,0.003911135990771595,0.0019555679953857973,0.00370505156536215,950.3106328584955,3.7167941185857942,1.8583970592928971,1.0274349383556842,0.017561688567854332,12,0.9598546297844799,0.9213209103187009,True
12.940097189022874,0.0,0.0,0.13236335431585922,0.5000000937091397,0.2647266590171035,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,3,0.0,0.0,0.0,261.01137487664386,263.96292524277675,9.742932068318444e-05,0.0,0.0,1.0063280716096596,0.5,0.0,0.0,4,0.002012635188136509,0.09545280647800594,0,0.0,0.0,0.2489076902948498,1060.4852141373892,0.0,0.0,0.0,0.0,0,0.0,0.0,False
10.566155014347906,4.766882707120354e-05,2.383441353560177e-05,0.13236335431585922,0.5000000937091397,0.2647266590171035,NOT_RECORDED,58679043,llama3-8b-inst,JV_NATIVE,3,0.003452131172255166,1.1917209630455826e-05,0.00021338564273279403,199.91132486841323,202.50602077035154,9.742932068318444e-05,4.766882707120354e-05,2.383441353560177e-05,1.3426844955710522,0.5,6.187048699380644e-07,3.093524349690322e-07,5,0.002012635188136509,0.09545280647800594,0,4.553343252448762e-08,2.276671626224381e-08,0.19095600586479863,1060.4852141373892,4.828753194114161e-05,2.4143765970570804e-05,0.0004883132787655786,0.00028650959407478633,0,0.003452131172255166,1.1917209630455826e-05,True
8.260182198933819,0.0027435064556845306,0.0013717532278422653,0.13236335431585922,0.5000000937091397,0.2647266590171035,NOT_RECORDED,58714665,llama3-8b-inst,JV_NATIVE,3,0.02618924557926363,0.0006858765840109796,0.0016212265610333343,180.06601312205652,182.9438442275216,9.742932068318444e-05,0.0027435064556845306,0.0013717532278422653,1.6458151435919641,0.5,4.3846965228587473e-05,2.1923482614293737e-05,6,0.002012635188136509,0.09545280647800594,0,2.6283755621999715e-06,1.3141877810999858e-06,0.17250956617658286,1060.4852141373892,0.002787353420913118,0.001393676710456559,0.003903346621223876,0.002668239225342183,0,0.02618924557926363,0.0006858765840109796,True
5.824264815775395,0.1858804762754486,0.0929402381377243,0.13236335431585922,0.5000000937091397,0.2647266590171035,NOT_RECORDED,58719540,llama3-8b-inst,JV_NATIVE,3,0.21556928465396769,0.046470116486223345,0.013360268917398554,198.26801959245998,201.90817778981227,9.742932068318444e-05,0.1858804762754486,0.0929402381377243,1.7584988231950436,0.5,0.00341272556629478,0.00170636278314739,7,0.002012635188136509,0.09545280647800594,0,0.00017849678554520594,8.924839277260297e-05,0.1903922611066734,1060.4852141373892,0.18929320184174336,0.09464660092087168,0.030618968358348417,0.023494017168814676,0,0.21556928465396769,0.046470116486223345,True
