actual,error,expected,path,requirement,sha256,status
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/step-030.json,Middle/B/0.2/step30,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/step-031.json,Middle/B/0.2/step31,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/step-032.json,Middle/B/0.2/step32,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/eval-004.json,Middle/B/0.2/eval4,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/eval-008.json,Middle/B/0.2/eval8,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/eval-016.json,Middle/B/0.2/eval16,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/eval-024.json,Middle/B/0.2/eval24,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.2/eval-032.json,Middle/B/0.2/eval32,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/terminal.json,Middle/B/0.02/terminal,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/endpoint.pt,Middle/B/0.02/endpoint-bytes,850f417b29c9cb144ac0e84b3250718ff710809d1cfde724224200980180e0ca,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-000.pt,Middle/B/0.02/snapshot0,6b13183f4a777a7521be812b300901abb04683c715413aaf4c86bccf9c8e07ad,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-001.pt,Middle/B/0.02/snapshot1,ebef59c6a36ef77641058d4cd43436e3cf64b96042af7bb6ac389cecf76c1d02,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-002.pt,Middle/B/0.02/snapshot2,75a7e09d571b02f6b38c4b376801290fd23d02a273ba516cd111c616105dc6b5,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-004.pt,Middle/B/0.02/snapshot4,a8985f5a938f4c383d844db8866ff2890c72e17862848bfcff9826267cad33c9,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-008.pt,Middle/B/0.02/snapshot8,d2a93b108db414350a83910c9cac642a69ff6ef03e7ba66a83ae37f606654270,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-016.pt,Middle/B/0.02/snapshot16,3a9edeca2dd6b0dbf95b40bb1e0a2f929a8efaf62b443d0b74e15c33abe2fbe8,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-024.pt,Middle/B/0.02/snapshot24,6d37b6244c4d8ab220e585518a033e9975d68f5b80cbd7dd8490b0072c916a48,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/snapshot-032.pt,Middle/B/0.02/snapshot32,5e97d44cbcbec5788412bb7d6b4a5a41e4a45f403e2e2fe437f188b95e0cf90a,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-001.json,Middle/B/0.02/step1,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-002.json,Middle/B/0.02/step2,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-003.json,Middle/B/0.02/step3,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-004.json,Middle/B/0.02/step4,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-005.json,Middle/B/0.02/step5,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-006.json,Middle/B/0.02/step6,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-007.json,Middle/B/0.02/step7,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-008.json,Middle/B/0.02/step8,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-009.json,Middle/B/0.02/step9,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-010.json,Middle/B/0.02/step10,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-011.json,Middle/B/0.02/step11,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-012.json,Middle/B/0.02/step12,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-013.json,Middle/B/0.02/step13,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-014.json,Middle/B/0.02/step14,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-015.json,Middle/B/0.02/step15,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-016.json,Middle/B/0.02/step16,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-017.json,Middle/B/0.02/step17,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-018.json,Middle/B/0.02/step18,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-019.json,Middle/B/0.02/step19,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-020.json,Middle/B/0.02/step20,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-021.json,Middle/B/0.02/step21,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-022.json,Middle/B/0.02/step22,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-023.json,Middle/B/0.02/step23,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-024.json,Middle/B/0.02/step24,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-025.json,Middle/B/0.02/step25,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-026.json,Middle/B/0.02/step26,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-027.json,Middle/B/0.02/step27,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-028.json,Middle/B/0.02/step28,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-029.json,Middle/B/0.02/step29,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-030.json,Middle/B/0.02/step30,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-031.json,Middle/B/0.02/step31,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/step-032.json,Middle/B/0.02/step32,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/eval-004.json,Middle/B/0.02/eval4,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/eval-008.json,Middle/B/0.02/eval8,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/eval-016.json,Middle/B/0.02/eval16,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/eval-024.json,Middle/B/0.02/eval24,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/B-alpha-0.02/eval-032.json,Middle/B/0.02/eval32,,PASS
,,,,Middle/B/candidate-grid,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-B-r1/selected-generation.json,Middle/B/selected-generation60,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/terminal.json,Middle/C/0.2/terminal,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/endpoint.pt,Middle/C/0.2/endpoint-bytes,06de6a4b08c7de38cb40ef36f41c980981e9f893e5c537a287733c9d2a1d08e9,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-000.pt,Middle/C/0.2/snapshot0,5d7c4813e6cc7d15f6a5cd37873f39452aa5b99ceb0b9df1a752f6b36fe2e7ef,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-001.pt,Middle/C/0.2/snapshot1,99404668eea52f041ae245d696abf5e5f58aed2bb4f5a131dba092a053e4033c,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-002.pt,Middle/C/0.2/snapshot2,c4fa67d17ee8c6ae97b12a249b4fdbc4779943533ffb069bac9444b3fb0851d4,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-004.pt,Middle/C/0.2/snapshot4,42b3b01f0ffef16865599f995e1c4d4a7999cd4c746df970d3dc90bb6141b116,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-008.pt,Middle/C/0.2/snapshot8,d1f52a3a7000fe1daa8aa83c8166ed72d8834b2c3732e21ec1cfb76ec4fbe4aa,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-016.pt,Middle/C/0.2/snapshot16,8f2e4cd9ef812a624bc010fc44f99c2346271d1899dcb643465d7e6cfff0683a,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-024.pt,Middle/C/0.2/snapshot24,0740b54aefa620c809c05745b1e0141596f233ddedf620083c8e2f58e8b7b249,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/snapshot-032.pt,Middle/C/0.2/snapshot32,dec0fee91d7cdae4a7bbb661900860bc856f0f729b1158dab9e10a729d9256fb,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-001.json,Middle/C/0.2/step1,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-002.json,Middle/C/0.2/step2,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-003.json,Middle/C/0.2/step3,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-004.json,Middle/C/0.2/step4,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-005.json,Middle/C/0.2/step5,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-006.json,Middle/C/0.2/step6,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-007.json,Middle/C/0.2/step7,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-008.json,Middle/C/0.2/step8,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-009.json,Middle/C/0.2/step9,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-010.json,Middle/C/0.2/step10,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-011.json,Middle/C/0.2/step11,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-012.json,Middle/C/0.2/step12,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-013.json,Middle/C/0.2/step13,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-014.json,Middle/C/0.2/step14,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-015.json,Middle/C/0.2/step15,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-016.json,Middle/C/0.2/step16,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-017.json,Middle/C/0.2/step17,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-018.json,Middle/C/0.2/step18,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-019.json,Middle/C/0.2/step19,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-020.json,Middle/C/0.2/step20,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-021.json,Middle/C/0.2/step21,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-022.json,Middle/C/0.2/step22,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-023.json,Middle/C/0.2/step23,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-024.json,Middle/C/0.2/step24,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-025.json,Middle/C/0.2/step25,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-026.json,Middle/C/0.2/step26,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-027.json,Middle/C/0.2/step27,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-028.json,Middle/C/0.2/step28,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-029.json,Middle/C/0.2/step29,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-030.json,Middle/C/0.2/step30,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-031.json,Middle/C/0.2/step31,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/step-032.json,Middle/C/0.2/step32,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/eval-004.json,Middle/C/0.2/eval4,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/eval-008.json,Middle/C/0.2/eval8,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/eval-016.json,Middle/C/0.2/eval16,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/eval-024.json,Middle/C/0.2/eval24,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.2/eval-032.json,Middle/C/0.2/eval32,,PASS
,,,/mnt/raid5/janghj/.codex/worktrees/odeeditsh1-single-layer-cumulative-risk-abc-v1/local/single-layer-cumulative-risk-abc/20260910-v1/A/Middle/direct-C-r2/C-alpha-0.06/terminal.json,Middle/C/0.06/terminal,,PASS
